rank,movement,points,competitons_played,competitor_id
1,,7350,22,sr:competitor:49363
1,,7350,22,sr:competitor:51836
3,,6565,22,sr:competitor:87690
4,,6350,17,sr:competitor:15568
4,,6350,17,sr:competitor:16160
6,,5990,20,sr:competitor:15310
7,,5990,22,sr:competitor:95801
8,,5930,24,sr:competitor:16608
9,,5880,20,sr:competitor:36593
10,,5790,19,sr:competitor:52293
11,,5680,22,sr:competitor:50954
12,,5640,20,sr:competitor:124658
13,,5165,31,sr:competitor:637970
14,,5145,28,sr:competitor:14898
15,,5105,20,sr:competitor:16409
16,,5000,20,sr:competitor:15307
17,,4025,28,sr:competitor:16151
18,,3670,27,sr:competitor:53785
19,,3330,24,sr:competitor:38181
20,,3320,34,sr:competitor:55989
20,,3320,34,sr:competitor:210736
22,,3150,19,sr:competitor:15548
23,,2940,35,sr:competitor:59131
24,,2870,27,sr:competitor:52202
25,,2780,25,sr:competitor:112805
26,,2760,25,sr:competitor:16275
27,,2710,27,sr:competitor:47834
28,,2695,27,sr:competitor:106349
29,,2595,23,sr:competitor:14553
30,,2595,26,sr:competitor:59324
31,,2515,34,sr:competitor:108099
32,,2450,33,sr:competitor:206889
33,,2445,31,sr:competitor:56629
34,,2440,27,sr:competitor:104917
35,,2412,27,sr:competitor:76263
36,,2335,32,sr:competitor:106559
37,,2305,27,sr:competitor:81059
38,,2295,26,sr:competitor:16124
39,,2280,25,sr:competitor:14835
40,,2220,20,sr:competitor:74173
41,,2152,29,sr:competitor:114831
42,,2111,27,sr:competitor:45105
43,,2070,22,sr:competitor:25189
44,,2030,27,sr:competitor:47966
45,,1980,30,sr:competitor:15305
46,,1948,30,sr:competitor:78793
47,,1895,26,sr:competitor:22967
48,,1860,34,sr:competitor:48646
49,,1825,11,sr:competitor:300540
50,,1780,10,sr:competitor:75813
51,,1770,32,sr:competitor:15588
52,,1760,33,sr:competitor:66864
53,,1738,33,sr:competitor:62410
54,,1645,35,sr:competitor:69362
55,,1600,30,sr:competitor:230186
56,,1600,32,sr:competitor:47295
57,,1586,34,sr:competitor:108755
57,,1586,34,sr:competitor:231188
59,,1467,32,sr:competitor:49306
60,,1401,26,sr:competitor:25457
61,,1360,26,sr:competitor:104421
62,,1355,26,sr:competitor:16198
63,,1355,43,sr:competitor:231090
64,,1325,31,sr:competitor:81763
65,,1316,32,sr:competitor:52244
66,,1285,36,sr:competitor:111195
67,,1270,10,sr:competitor:203681
68,,1265,30,sr:competitor:70348
69,,1250,30,sr:competitor:17038
70,,1226,24,sr:competitor:121182
71,,1206,31,sr:competitor:16042
72,,1182,33,sr:competitor:918463
73,,1182,33,sr:competitor:204781
74,,1175,29,sr:competitor:152900
75,,1161,36,sr:competitor:52065
76,,1149,32,sr:competitor:127646
77,,1140,28,sr:competitor:41475
78,,1140,35,sr:competitor:287215
79,,1118,38,sr:competitor:23899
80,,1073,42,sr:competitor:112969
80,,1073,42,sr:competitor:936355
82,,1070,28,sr:competitor:16043
83,,1069,36,sr:competitor:223868
84,,1067,30,sr:competitor:76361
85,,1015,8,sr:competitor:47975
86,,1005,12,sr:competitor:63438
87,,990,9,sr:competitor:129368
88,,961,28,sr:competitor:52263
89,,960,7,sr:competitor:57163
90,,958,34,sr:competitor:1020797
91,,948,38,sr:competitor:77653
92,,937,19,sr:competitor:299130
93,,922,36,sr:competitor:73572
94,,915,9,sr:competitor:871495
95,,907,35,sr:competitor:16992
96,,890,36,sr:competitor:98413
97,,887,38,sr:competitor:147104
98,,883,29,sr:competitor:60920
99,,882,36,sr:competitor:16492
100,,880,39,sr:competitor:16823
101,,871,33,sr:competitor:16854
102,,855,14,sr:competitor:808628
103,,834,27,sr:competitor:113221
104,,816,38,sr:competitor:121032
105,,811,30,sr:competitor:197678
106,,770,29,sr:competitor:53759
107,,762,33,sr:competitor:50037
108,,762,38,sr:competitor:77011
109,,760,13,sr:competitor:102151
110,,760,22,sr:competitor:47760
111,,756,37,sr:competitor:119150
112,,740,36,sr:competitor:145936
113,,732,19,sr:competitor:35766
114,,730,12,sr:competitor:14508
